time,distX,rateZ,distZl,distZr
0.975333333,14.62999999,0,0.963,0.963
0.976,14.64,0,0.964,0.964
0.976666667,14.65,0,0.965,0.965
0.977333333,14.65999999,0,0.966,0.966
0.978,14.67,0,0.967,0.967
0.978666667,14.68,0,0.968,0.968
0.979333333,14.68999999,0,0.969,0.969
0.98,14.7,0,0.97,0.97
0.980666667,14.71,0,0.971,0.971
0.981333333,14.71999999,0,0.972,0.972
0.982,14.73,0,0.973,0.973
0.982666667,14.74,0,0.974,0.974
0.983333333,14.74999999,0,0.975,0.975
0.984,14.76,0,0.976,0.976
0.984666667,14.77,0,0.977,0.977
0.985333333,14.77999999,0,0.978,0.978
0.986,14.79,0,0.979,0.979
0.986666667,14.8,0,0.98,0.98
0.987333333,14.80999999,0,0.981,0.981
0.988,14.82,0,0.982,0.982
0.988666667,14.83,0,0.983,0.983
0.989333333,14.83999999,0,0.984,0.984
0.99,14.85,0,0.985,0.985
0.990666667,14.86,0,0.986,0.986
0.991333333,14.86999999,0,0.987,0.987
0.992,14.88,0,0.988,0.988
0.992666667,14.89,0,0.989,0.989
0.993333333,14.89999999,0,0.99,0.99
0.994,14.91,0,0.991,0.991
0.994666667,14.92,0,0.992,0.992
0.995333333,14.92999999,0,0.993,0.993
0.996,14.94,0,0.994,0.994
0.996666667,14.95,0,0.995,0.995
0.997333333,14.95999999,0,0.996,0.996
0.998,14.97,0,0.997,0.997
0.998666667,14.98,0,0.998,0.998
0.999333333,14.98999999,0,0.999,0.999
1,15,0,1,1
1.000666667,15.01,0,0,0
1.001333333,15.01999999,0,0,0
1.002,15.03,0,0,0
1.002666667,15.04,0,0,0
1.003333333,15.04999999,0,0,0
1.004,15.06,0,0,0
1.004666667,15.07,0,0,0
1.005333333,15.07999999,0,0,0
1.006,15.09,0,0,0
1.006666667,15.1,0,0,0
1.007333333,15.10999999,0,0,0
1.008,15.12,0,0,0
1.008666667,15.13,0,0,0
1.009333333,15.13999999,0,0,0
1.01,15.15,0,0,0
1.010666667,15.16,0,0,0
1.011333333,15.16999999,0,0,0
1.012,15.18,0,0,0
1.012666667,15.19,0,0,0
1.013333333,15.19999999,0,0,0
1.014,15.21,0,0,0
1.014666667,15.22,0,0,0
1.015333333,15.22999999,0,0,0
1.016,15.24,0,0,0
1.016666667,15.25,0,0,0
1.017333333,15.25999999,0,0,0
1.018,15.27,0,0,0
1.018666667,15.28,0,0,0
1.019333333,15.28999999,0,0,0
1.02,15.3,0,0,0
1.020666667,15.31,0,0,0
1.021333333,15.31999999,0,0,0
1.022,15.33,0,0,0
1.022666667,15.34,0,0,0
1.023333333,15.34999999,0,0,0
1.024,15.36,0,0,0
1.024666667,15.37,0,0,0
1.025333333,15.37999999,0,0,0
1.026,15.39,0,0,0
1.026666667,15.4,0,0,0
1.027333333,15.40999999,0,0,0
1.028,15.42,0,0,0
1.028666667,15.43,0,0,0
1.029333333,15.43999999,0,0,0
1.03,15.45,0,0,0
1.030666667,15.46,0,0,0
1.031333333,15.46999999,0,0,0
1.032,15.48,0,0,0
1.032666667,15.49,0,0,0
1.033333333,15.49999999,0,0,0
1.034,15.51,0,0,0
1.034666667,15.52,0,0,0
1.035333333,15.52999999,0,0,0
1.036,15.54,0,0,0
1.036666667,15.55,0,0,0
1.037333333,15.55999999,0,0,0
1.038,15.57,0,0,0
1.038666667,15.58,0,0,0
1.039333333,15.58999999,0,0,0
1.04,15.6,0,0,0
1.040666667,15.61,0,0,0
1.041333333,15.61999999,0,0,0
1.042,15.63,0,0,0
1.042666667,15.64,0,0,0
1.043333333,15.64999999,0,0,0
1.044,15.66,0,0,0
1.044666667,15.67,0,0,0
1.045333333,15.67999999,0,0,0
1.046,15.69,0,0,0
1.046666667,15.7,0,0,0
1.047333333,15.70999999,0,0,0
1.048,15.72,0,0,0
1.048666667,15.73,0,0,0
1.049333333,15.73999999,0,0,0
1.05,15.75,0,0,0
1.050666667,15.76,0,0,0
1.051333333,15.76999999,0,0,0
1.052,15.78,0,0,0
1.052666667,15.79,0,0,0
1.053333333,15.79999999,0,0,0
1.054,15.81,0,0,0
1.054666667,15.82,0,0,0
1.055333333,15.82999999,0,0,0
1.056,15.84,0,0,0
1.056666667,15.85,0,0,0
1.057333333,15.85999999,0,0,0
1.058,15.87,0,0,0
1.058666667,15.88,0,0,0
1.059333333,15.88999999,0,0,0
1.06,15.9,0,0,0
1.060666667,15.91,0,0,0
1.061333333,15.91999999,0,0,0
1.062,15.93,0,0,0
1.062666667,15.94,0,0,0
1.063333333,15.94999999,0,0,0
1.064,15.96,0,0,0
1.064666667,15.97,0,0,0
1.065333333,15.97999999,0,0,0
1.066,15.99,0,0,0
1.066666667,16,0,0,0
1.067333333,16.00999999,0,0,0
1.068,16.02,0,0,0
1.068666667,16.03,0,0,0
1.069333333,16.03999999,0,0,0
1.07,16.05,0,0,0
1.070666667,16.06,0,0,0
1.071333333,16.06999999,0,0,0
1.072,16.08,0,0,0
1.072666667,16.09,0,0,0
1.073333333,16.09999999,0,0,0
1.074,16.11,0,0,0
1.074666667,16.12,0,0,0
1.075333333,16.12999999,0,0,0
1.076,16.14,0,0,0
1.076666667,16.15,0,0,0
1.077333333,16.15999999,0,0,0
1.078,16.17,0,0,0
1.078666667,16.18,0,0,0
1.079333333,16.18999999,0,0,0
1.08,16.2,0,0,0
1.080666667,16.21,0,0,0
1.081333333,16.21999999,0,0,0
1.082,16.23,0,0,0
1.082666667,16.24,0,0,0
1.083333333,16.24999999,0,0,0
1.084,16.26,0,0,0
1.084666667,16.27,0,0,0
1.085333333,16.27999999,0,0,0
1.086,16.29,0,0,0
1.086666667,16.3,0,0,0
1.087333333,16.30999999,0,0,0
1.088,16.32,0,0,0
1.088666667,16.33,0,0,0
1.089333333,16.33999999,0,0,0
1.09,16.35,0,0,0
1.090666667,16.36,0,0,0
1.091333333,16.36999999,0,0,0
1.092,16.38,0,0,0
1.092666667,16.39,0,0,0
1.093333333,16.39999999,0,0,0
1.094,16.41,0,0,0
1.094666667,16.42,0,0,0
1.095333333,16.42999999,0,0,0
1.096,16.44,0,0,0
1.096666667,16.45,0,0,0
1.097333333,16.45999999,0,0,0
1.098,16.47,0,0,0
1.098666667,16.48,0,0,0
1.099333333,16.48999999,0,0,0
1.1,16.5,0,0,0
1.100666667,16.51,0,0,0
1.101333333,16.51999999,0,0,0
1.102,16.53,0,0,0
1.102666667,16.54,0,0,0
1.103333333,16.54999999,0,0,0
1.104,16.56,0,0,0
1.104666667,16.57,0,0,0
1.105333333,16.57999999,0,0,0
1.106,16.59,0,0,0
1.106666667,16.6,0,0,0
1.107333333,16.60999999,0,0,0
1.108,16.62,0,0,0
1.108666667,16.63,0,0,0
1.109333333,16.63999999,0,0,0
1.11,16.65,0,0,0
1.110666667,16.66,0,0,0
1.111333333,16.66999999,0,0,0
1.112,16.68,0,0,0
1.112666667,16.69,0,0,0
1.113333333,16.69999999,0,0,0
1.114,16.71,0,0,0
1.114666667,16.72,0,0,0
1.115333333,16.72999999,0,0,0
1.116,16.74,0,0,0
1.116666667,16.75,0,0,0
1.117333333,16.75999999,0,0,0
1.118,16.77,0,0,0
1.118666667,16.78,0,0,0
1.119333333,16.78999999,0,0,0
1.12,16.8,0,0,0
1.120666667,16.81,0,0,0
1.121333333,16.81999999,0,0,0
1.122,16.83,0,0,0
1.122666667,16.84,0,0,0
1.123333333,16.84999999,0,0,0
1.124,16.86,0,0,0
1.124666667,16.87,0,0,0
1.125333333,16.87999999,0,0,0
1.126,16.89,0,0,0
1.126666667,16.9,0,0,0
1.127333333,16.90999999,0,0,0
1.128,16.92,0,0,0
1.128666667,16.93,0,0,0
1.129333333,16.93999999,0,0,0
1.13,16.95,0,0,0
1.130666667,16.96,0,0,0
1.131333333,16.96999999,0,0,0
1.132,16.98,0,0,0
1.132666667,16.99,0,0,0
1.133333333,16.99999999,0,0,0
1.134,17.01,0,0,0
1.134666667,17.02,0,0,0
1.135333333,17.02999999,0,0,0
1.136,17.04,0,0,0
1.136666667,17.05,0,0,0
1.137333333,17.05999999,0,0,0
1.138,17.07,0,0,0
1.138666667,17.08,0,0,0
1.139333333,17.08999999,0,0,0
1.14,17.1,0,0,0
1.140666667,17.11,0,0,0
1.141333333,17.11999999,0,0,0
1.142,17.13,0,0,0
1.142666667,17.14,0,0,0
1.143333333,17.14999999,0,0,0
1.144,17.16,0,0,0
1.144666667,17.17,0,0,0
1.145333333,17.17999999,0,0,0
1.146,17.19,0,0,0
1.146666667,17.2,0,0,0
1.147333333,17.20999999,0,0,0
1.148,17.22,0,0,0
1.148666667,17.23,0,0,0
1.149333333,17.23999999,0,0,0
1.15,17.25,0,0,0
1.150666667,17.26,0,0,0
1.151333333,17.26999999,0,0,0
1.152,17.28,0,0,0
1.152666667,17.29,0,0,0
1.153333333,17.29999999,0,0,0
1.154,17.31,0,0,0
1.154666667,17.32,0,0,0
1.155333333,17.32999999,0,0,0
1.156,17.34,0,0,0
1.156666667,17.35,0,0,0
1.157333333,17.35999999,0,0,0
1.158,17.37,0,0,0
1.158666667,17.38,0,0,0
1.159333333,17.38999999,0,0,0
1.16,17.4,0,0,0
1.160666667,17.41,0,0,0
1.161333333,17.41999999,0,0,0
1.162,17.43,0,0,0
1.162666667,17.44,0,0,0
1.163333333,17.44999999,0,0,0
1.164,17.46,0,0,0
1.164666667,17.47,0,0,0
1.165333333,17.47999999,0,0,0
1.166,17.49,0,0,0
1.166666667,17.5,0,0,0
1.167333333,17.50999999,0,0,0
1.168,17.52,0,0,0
1.168666667,17.53,0,0,0
1.169333333,17.53999999,0,0,0
1.17,17.55,0,0,0
1.170666667,17.56,0,0,0
1.171333333,17.56999999,0,0,0
1.172,17.58,0,0,0
1.172666667,17.59,0,0,0
1.173333333,17.59999999,0,0,0
1.174,17.61,0,0,0
1.174666667,17.62,0,0,0
1.175333333,17.62999999,0,0,0
1.176,17.64,0,0,0
1.176666667,17.65,0,0,0
1.177333333,17.65999999,0,0,0
1.178,17.67,0,0,0
1.178666667,17.68,0,0,0
1.179333333,17.68999999,0,0,0
1.18,17.7,0,0,0
1.180666667,17.71,0,0,0
1.181333333,17.71999999,0,0,0
1.182,17.73,0,0,0
1.182666667,17.74,0,0,0
1.183333333,17.74999999,0,0,0
1.184,17.76,0,0,0
1.184666667,17.77,0,0,0
1.185333333,17.77999999,0,0,0
1.186,17.79,0,0,0
1.186666667,17.8,0,0,0
1.187333333,17.80999999,0,0,0
1.188,17.82,0,0,0
1.188666667,17.83,0,0,0
1.189333333,17.83999999,0,0,0
1.19,17.85,0,0,0
1.190666667,17.86,0,0,0
1.191333333,17.86999999,0,0,0
1.192,17.88,0,0,0
1.192666667,17.89,0,0,0
1.193333333,17.89999999,0,0,0
1.194,17.91,0,0,0
1.194666667,17.92,0,0,0
1.195333333,17.92999999,0,0,0
1.196,17.94,0,0,0
1.196666667,17.95,0,0,0
1.197333333,17.95999999,0,0,0
1.198,17.97,0,0,0
1.198666667,17.98,0,0,0
1.199333333,17.98999999,0,0,0
1.2,18,0,0,0
1.200666667,18.01,0,0,0
1.201333333,18.01999999,0,0,0
1.202,18.03,0,0,0
1.202666667,18.04,0,0,0
1.203333333,18.04999999,0,0,0
1.204,18.06,0,0,0
1.204666667,18.07,0,0,0
1.205333333,18.07999999,0,0,0
1.206,18.09,0,0,0
1.206666667,18.1,0,0,0
1.207333333,18.10999999,0,0,0
1.208,18.12,0,0,0
1.208666667,18.13,0,0,0
1.209333333,18.13999999,0,0,0
1.21,18.15,0,0,0
1.210666667,18.16,0,0,0
1.211333333,18.16999999,0,0,0
1.212,18.18,0,0,0
1.212666667,18.19,0,0,0
1.213333333,18.19999999,0,0,0
1.214,18.21,0,0,0
1.214666667,18.22,0,0,0
1.215333333,18.22999999,0,0,0
1.216,18.24,0,0,0
1.216666667,18.25,0,0,0
1.217333333,18.25999999,0,0,0
1.218,18.27,0,0,0
1.218666667,18.28,0,0,0
1.219333333,18.28999999,0,0,0
1.22,18.3,0,0,0
1.220666667,18.31,0,0,0
1.221333333,18.31999999,0,0,0
1.222,18.33,0,0,0
1.222666667,18.34,0,0,0
1.223333333,18.34999999,0,0,0
1.224,18.36,0,0,0
1.224666667,18.37,0,0,0
1.225333333,18.37999999,0,0,0
1.226,18.39,0,0,0
1.226666667,18.4,0,0,0
1.227333333,18.40999999,0,0,0
1.228,18.42,0,0,0
1.228666667,18.43,0,0,0
1.229333333,18.43999999,0,0,0
1.23,18.45,0,0,0
1.230666667,18.46,0,0,0
1.231333333,18.46999999,0,0,0
1.232,18.48,0,0,0
1.232666667,18.49,0,0,0
1.233333333,18.49999999,0,0,0
1.234,18.51,0,0,0
1.234666667,18.52,0,0,0
1.235333333,18.52999999,0,0,0
1.236,18.54,0,0,0
1.236666667,18.55,0,0,0
1.237333333,18.55999999,0,0,0
1.238,18.57,0,0,0
1.238666667,18.58,0,0,0
1.239333333,18.58999999,0,0,0
1.24,18.6,0,0,0
1.240666667,18.61,0,0,0
1.241333333,18.61999999,0,0,0
1.242,18.63,0,0,0
1.242666667,18.64,0,0,0
1.243333333,18.64999999,0,0,0
1.244,18.66,0,0,0
1.244666667,18.67,0,0,0
1.245333333,18.67999999,0,0,0
1.246,18.69,0,0,0
1.246666667,18.7,0,0,0
1.247333333,18.70999999,0,0,0
1.248,18.72,0,0,0
1.248666667,18.73,0,0,0
1.249333333,18.73999999,0,0,0
1.25,18.75,0,0,0
1.250666667,18.76,0,0,0
1.251333333,18.76999999,0,0,0
1.252,18.78,0,0,0
1.252666667,18.79,0,0,0
1.253333333,18.79999999,0,0,0
1.254,18.81,0,0,0
1.254666667,18.82,0,0,0
1.255333333,18.82999999,0,0,0
1.256,18.84,0,0,0
1.256666667,18.85,0,0,0
1.257333333,18.85999999,0,0,0
1.258,18.87,0,0,0
1.258666667,18.88,0,0,0
1.259333333,18.88999999,0,0,0
1.26,18.9,0,0,0
1.260666667,18.91,0,0,0
1.261333333,18.91999999,0,0,0
1.262,18.93,0,0,0
1.262666667,18.94,0,0,0
1.263333333,18.94999999,0,0,0
1.264,18.96,0,0,0
1.264666667,18.97,0,0,0
1.265333333,18.97999999,0,0,0
1.266,18.99,0,0,0
1.266666667,19,0,1,1
1.267333333,19.00999999,0,0.999,0.999
1.268,19.02,0,0.998,0.998
1.268666667,19.03,0,0.997,0.997
1.269333333,19.03999999,0,0.996,0.996
1.27,19.05,0,0.995,0.995
1.270666667,19.06,0,0.994,0.994
1.271333333,19.06999999,0,0.993,0.993
1.272,19.08,0,0.992,0.992
1.272666667,19.09,0,0.991,0.991
1.273333333,19.09999999,0,0.99,0.99
1.274,19.11,0,0.989,0.989
1.274666667,19.12,0,0.988,0.988
1.275333333,19.12999999,0,0.987,0.987
1.276,19.14,0,0.986,0.986
1.276666667,19.15,0,0.985,0.985
1.277333333,19.15999999,0,0.984,0.984
1.278,19.17,0,0.983,0.983
1.278666667,19.18,0,0.982,0.982
1.279333333,19.18999999,0,0.981,0.981
1.28,19.2,0,0.98,0.98
1.280666667,19.21,0,0.979,0.979
1.281333333,19.21999999,0,0.978,0.978
1.282,19.23,0,0.977,0.977
1.282666667,19.24,0,0.976,0.976
1.283333333,19.24999999,0,0.975,0.975
1.284,19.26,0,0.974,0.974
1.284666667,19.27,0,0.973,0.973
1.285333333,19.27999999,0,0.972,0.972
1.286,19.29,0,0.971,0.971
1.286666667,19.3,0,0.97,0.97
1.287333333,19.30999999,0,0.969,0.969
1.288,19.32,0,0.968,0.968
1.288666667,19.33,0,0.967,0.967
1.289333333,19.33999999,0,0.966,0.966
1.29,19.35,0,0.965,0.965
1.290666667,19.36,0,0.964,0.964
1.291333333,19.36999999,0,0.963,0.963
1.292,19.38,0,0.962,0.962
1.292666667,19.39,0,0.961,0.961
1.293333333,19.39999999,0,0.96,0.96
1.294,19.41,0,0.959,0.959
1.294666667,19.42,0,0.958,0.958
1.295333333,19.42999999,0,0.957,0.957
1.296,19.44,0,0.956,0.956
1.296666667,19.45,0,0.955,0.955
1.297333333,19.45999999,0,0.954,0.954
1.298,19.47,0,0.953,0.953
1.298666667,19.48,0,0.952,0.952
1.299333333,19.48999999,0,0.951,0.951
1.3,19.5,0,0.95,0.95
1.300666667,19.51,0,0.949,0.949
1.301333333,19.51999999,0,0.948,0.948
1.302,19.53,0,0.947,0.947
1.302666667,19.54,0,0.946,0.946
1.303333333,19.54999999,0,0.945,0.945
1.304,19.56,0,0.944,0.944
1.304666667,19.57,0,0.943,0.943
1.305333333,19.57999999,0,0.942,0.942
1.306,19.59,0,0.941,0.941
1.306666667,19.6,0,0.94,0.94
1.307333333,19.60999999,0,0.939,0.939
1.308,19.62,0,0.938,0.938
1.308666667,19.63,0,0.937,0.937
1.309333333,19.63999999,0,0.936,0.936
1.31,19.65,0,0.935,0.935
1.310666667,19.66,0,0.934,0.934
1.311333333,19.66999999,0,0.933,0.933
1.312,19.68,0,0.932,0.932
1.312666667,19.69,0,0.931,0.931
1.313333333,19.69999999,0,0.93,0.93
1.314,19.71,0,0.929,0.929
1.314666667,19.72,0,0.928,0.928
1.315333333,19.72999999,0,0.927,0.927
1.316,19.74,0,0.926,0.926
1.316666667,19.75,0,0.925,0.925
1.317333333,19.75999999,0,0.924,0.924
1.318,19.77,0,0.923,0.923
1.318666667,19.78,0,0.922,0.922
1.319333333,19.78999999,0,0.921,0.921
1.32,19.8,0,0.92,0.92
1.320666667,19.81,0,0.919,0.919
1.321333333,19.81999999,0,0.918,0.918
1.322,19.83,0,0.917,0.917
1.322666667,19.84,0,0.916,0.916
1.323333333,19.84999999,0,0.915,0.915
1.324,19.86,0,0.914,0.914
1.324666667,19.87,0,0.913,0.913
1.325333333,19.87999999,0,0.912,0.912
1.326,19.89,0,0.911,0.911
1.326666667,19.9,0,0.91,0.91
1.327333333,19.90999999,0,0.909,0.909
1.328,19.92,0,0.908,0.908
1.328666667,19.93,0,0.907,0.907
1.329333333,19.93999999,0,0.906,0.906
1.33,19.95,0,0.905,0.905
1.330666667,19.96,0,0.904,0.904
1.331333333,19.96999999,0,0.903,0.903
1.332,19.98,0,0.902,0.902
1.332666667,19.99,0,0.901,0.901
1.333333333,19.99999999,0,0.9,0.9
1.334,20.01,0,0.899,0.899
1.334666667,20.02,0,0.898,0.898
1.335333333,20.02999999,0,0.897,0.897
1.336,20.04,0,0.896,0.896
1.336666667,20.05,0,0.895,0.895
1.337333333,20.05999999,0,0.894,0.894
1.338,20.07,0,0.893,0.893
1.338666667,20.08,0,0.892,0.892
1.339333333,20.08999999,0,0.891,0.891
1.34,20.1,0,0.89,0.89
1.340666667,20.11,0,0.889,0.889
1.341333333,20.11999999,0,0.888,0.888
1.342,20.13,0,0.887,0.887
1.342666667,20.14,0,0.886,0.886
1.343333333,20.14999999,0,0.885,0.885
1.344,20.16,0,0.884,0.884
1.344666667,20.17,0,0.883,0.883
1.345333333,20.17999999,0,0.882,0.882
1.346,20.19,0,0.881,0.881
1.346666667,20.2,0,0.88,0.88
1.347333333,20.20999999,0,0.879,0.879
1.348,20.22,0,0.878,0.878
1.348666667,20.23,0,0.877,0.877
1.349333333,20.23999999,0,0.876,0.876
1.35,20.25,0,0.875,0.875
1.350666667,20.26,0,0.874,0.874
1.351333333,20.26999999,0,0.873,0.873
1.352,20.28,0,0.872,0.872
1.352666667,20.29,0,0.871,0.871
1.353333333,20.29999999,0,0.87,0.87
1.354,20.31,0,0.869,0.869
1.354666667,20.32,0,0.868,0.868
1.355333333,20.32999999,0,0.867,0.867
1.356,20.34,0,0.866,0.866
1.356666667,20.35,0,0.865,0.865
1.357333333,20.35999999,0,0.864,0.864
1.358,20.37,0,0.863,0.863
1.358666667,20.38,0,0.862,0.862
1.359333333,20.38999999,0,0.861,0.861
1.36,20.4,0,0.86,0.86
1.360666667,20.41,0,0.859,0.859
1.361333333,20.41999999,0,0.858,0.858
1.362,20.43,0,0.857,0.857
1.362666667,20.44,0,0.856,0.856
1.363333333,20.44999999,0,0.855,0.855
1.364,20.46,0,0.854,0.854
1.364666667,20.47,0,0.853,0.853
1.365333333,20.47999999,0,0.852,0.852
1.366,20.49,0,0.851,0.851
1.366666667,20.5,0,0.85,0.85
1.367333333,20.50999999,0,0.849,0.849
1.368,20.52,0,0.848,0.848
1.368666667,20.53,0,0.847,0.847
1.369333333,20.53999999,0,0.846,0.846
1.37,20.55,0,0.845,0.845
1.370666667,20.56,0,0.844,0.844
1.371333333,20.56999999,0,0.843,0.843
1.372,20.58,0,0.842,0.842
1.372666667,20.59,0,0.841,0.841
1.373333333,20.59999999,0,0.84,0.84
1.374,20.61,0,0.839,0.839
1.374666667,20.62,0,0.838,0.838
1.375333333,20.62999999,0,0.837,0.837
1.376,20.64,0,0.836,0.836
1.376666667,20.65,0,0.835,0.835
1.377333333,20.65999999,0,0.834,0.834
1.378,20.67,0,0.833,0.833
1.378666667,20.68,0,0.832,0.832
1.379333333,20.68999999,0,0.831,0.831
1.38,20.7,0,0.83,0.83
1.380666667,20.71,0,0.829,0.829
1.381333333,20.71999999,0,0.828,0.828
1.382,20.73,0,0.827,0.827
1.382666667,20.74,0,0.826,0.826
1.383333333,20.74999999,0,0.825,0.825
1.384,20.76,0,0.824,0.824
1.384666667,20.77,0,0.823,0.823
1.385333333,20.77999999,0,0.822,0.822
1.386,20.79,0,0.821,0.821
1.386666667,20.8,0,0.82,0.82
1.387333333,20.80999999,0,0.819,0.819
1.388,20.82,0,0.818,0.818
1.388666667,20.83,0,0.817,0.817
1.389333333,20.83999999,0,0.816,0.816
1.39,20.85,0,0.815,0.815
1.390666667,20.86,0,0.814,0.814
1.391333333,20.86999999,0,0.813,0.813
1.392,20.88,0,0.812,0.812
1.392666667,20.89,0,0.811,0.811
1.393333333,20.89999999,0,0.81,0.81
1.394,20.91,0,0.809,0.809
1.394666667,20.92,0,0.808,0.808
1.395333333,20.92999999,0,0.807,0.807
1.396,20.94,0,0.806,0.806
1.396666667,20.95,0,0.805,0.805
1.397333333,20.95999999,0,0.804,0.804
1.398,20.97,0,0.803,0.803
1.398666667,20.98,0,0.802,0.802
1.399333333,20.98999999,0,0.801,0.801
1.4,21,0,0.8,0.8
1.400666667,21.01,0,0.799,0.799
1.401333333,21.01999999,0,0.798,0.798
1.402,21.03,0,0.797,0.797
1.402666667,21.04,0,0.796,0.796
1.403333333,21.04999999,0,0.795,0.795
1.404,21.06,0,0.794,0.794
1.404666667,21.07,0,0.793,0.793
1.405333333,21.07999999,0,0.792,0.792
1.406,21.09,0,0.791,0.791
1.406666667,21.1,0,0.79,0.79
1.407333333,21.10999999,0,0.789,0.789
1.408,21.12,0,0.788,0.788
1.408666667,21.13,0,0.787,0.787
1.409333333,21.13999999,0,0.786,0.786
1.41,21.15,0,0.785,0.785
1.410666667,21.16,0,0.784,0.784
1.411333333,21.16999999,0,0.783,0.783
1.412,21.18,0,0.782,0.782
1.412666667,21.19,0,0.781,0.781
1.413333333,21.19999999,0,0.78,0.78
1.414,21.21,0,0.779,0.779
1.414666667,21.22,0,0.778,0.778
1.415333333,21.22999999,0,0.777,0.777
1.416,21.24,0,0.776,0.776
1.416666667,21.25,0,0.775,0.775
1.417333333,21.25999999,0,0.774,0.774
1.418,21.27,0,0.773,0.773
1.418666667,21.28,0,0.772,0.772
1.419333333,21.28999999,0,0.771,0.771
1.42,21.3,0,0.77,0.77
1.420666667,21.31,0,0.769,0.769
1.421333333,21.31999999,0,0.768,0.768
1.422,21.33,0,0.767,0.767
1.422666667,21.34,0,0.766,0.766
1.423333333,21.34999999,0,0.765,0.765
1.424,21.36,0,0.764,0.764
1.424666667,21.37,0,0.763,0.763
1.425333333,21.37999999,0,0.762,0.762
1.426,21.39,0,0.761,0.761
1.426666667,21.4,0,0.76,0.76
1.427333333,21.40999999,0,0.759,0.759
1.428,21.42,0,0.758,0.758
1.428666667,21.43,0,0.757,0.757
1.429333333,21.43999999,0,0.756,0.756
1.43,21.45,0,0.755,0.755
1.430666667,21.46,0,0.754,0.754
1.431333333,21.46999999,0,0.753,0.753
1.432,21.48,0,0.752,0.752
1.432666667,21.49,0,0.751,0.751
1.433333333,21.49999999,0,0.75,0.75
1.434,21.51,0,0.749,0.749
1.434666667,21.52,0,0.748,0.748
1.435333333,21.52999999,0,0.747,0.747
1.436,21.54,0,0.746,0.746
1.436666667,21.55,0,0.745,0.745
1.437333333,21.55999999,0,0.744,0.744
1.438,21.57,0,0.743,0.743
1.438666667,21.58,0,0.742,0.742
1.439333333,21.58999999,0,0.741,0.741
1.44,21.6,0,0.74,0.74
1.440666667,21.61,0,0.739,0.739
1.441333333,21.61999999,0,0.738,0.738
1.442,21.63,0,0.737,0.737
1.442666667,21.64,0,0.736,0.736
1.443333333,21.64999999,0,0.735,0.735
1.444,21.66,0,0.734,0.734
1.444666667,21.67,0,0.733,0.733
1.445333333,21.67999999,0,0.732,0.732
1.446,21.69,0,0.731,0.731
1.446666667,21.7,0,0.73,0.73
1.447333333,21.70999999,0,0.729,0.729
1.448,21.72,0,0.728,0.728
1.448666667,21.73,0,0.727,0.727
1.449333333,21.73999999,0,0.726,0.726
1.45,21.75,0,0.725,0.725
1.450666667,21.76,0,0.724,0.724
1.451333333,21.76999999,0,0.723,0.723
1.452,21.78,0,0.722,0.722
1.452666667,21.79,0,0.721,0.721
1.453333333,21.79999999,0,0.72,0.72
1.454,21.81,0,0.719,0.719
1.454666667,21.82,0,0.718,0.718
1.455333333,21.82999999,0,0.717,0.717
1.456,21.84,0,0.716,0.716
1.456666667,21.85,0,0.715,0.715
1.457333333,21.85999999,0,0.714,0.714
1.458,21.87,0,0.713,0.713
1.458666667,21.88,0,0.712,0.712
1.459333333,21.88999999,0,0.711,0.711
1.46,21.9,0,0.71,0.71
1.460666667,21.91,0,0.709,0.709
1.461333333,21.91999999,0,0.708,0.708
1.462,21.93,0,0.707,0.707
1.462666667,21.94,0,0.706,0.706
1.463333333,21.94999999,0,0.705,0.705
1.464,21.96,0,0.704,0.704
1.464666667,21.97,0,0.703,0.703
1.465333333,21.97999999,0,0.702,0.702
1.466,21.99,0,0.701,0.701
1.466666667,22,0,0.7,0.7
1.467333333,22.00999999,0,0.699,0.699
1.468,22.02,0,0.698,0.698
1.468666667,22.03,0,0.697,0.697
1.469333333,22.03999999,0,0.696,0.696
1.47,22.05,0,0.695,0.695
1.470666667,22.06,0,0.694,0.694
1.471333333,22.06999999,0,0.693,0.693
1.472,22.08,0,0.692,0.692
1.472666667,22.09,0,0.691,0.691
1.473333333,22.09999999,0,0.69,0.69
1.474,22.11,0,0.689,0.689
1.474666667,22.12,0,0.688,0.688
1.475333333,22.12999999,0,0.687,0.687
1.476,22.14,0,0.686,0.686
1.476666667,22.15,0,0.685,0.685
1.477333333,22.15999999,0,0.684,0.684
1.478,22.17,0,0.683,0.683
1.478666667,22.18,0,0.682,0.682
1.479333333,22.18999999,0,0.681,0.681
1.48,22.2,0,0.68,0.68
1.480666667,22.21,0,0.679,0.679
1.481333333,22.21999999,0,0.678,0.678
1.482,22.23,0,0.677,0.677
1.482666667,22.24,0,0.676,0.676
1.483333333,22.24999999,0,0.675,0.675
1.484,22.26,0,0.674,0.674
1.484666667,22.27,0,0.673,0.673
1.485333333,22.27999999,0,0.672,0.672
1.486,22.29,0,0.671,0.671
1.486666667,22.3,0,0.67,0.67
1.487333333,22.30999999,0,0.669,0.669
1.488,22.32,0,0.668,0.668
1.488666667,22.33,0,0.667,0.667
1.489333333,22.33999999,0,0.666,0.666
1.49,22.35,0,0.665,0.665
1.490666667,22.36,0,0.664,0.664
1.491333333,22.36999999,0,0.663,0.663
1.492,22.38,0,0.662,0.662
1.492666667,22.39,0,0.661,0.661
1.493333333,22.39999999,0,0.66,0.66
1.494,22.41,0,0.659,0.659
1.494666667,22.42,0,0.658,0.658
